*******************************************************************************
*******************************************************************************
**                                                                           **
**               **        **     **  ********  **      **                   **
**              /**       /**    /** /**/////  /**     ****                  **
**              /**       /**    /** /**       /**    **//**                 **
**              /**       /**    /** /*******  /**   **  //**                **
**              /**       /**    /** /**////   /**  **********               **
**              /**       /**    /** /**       /** /**//////**               **
**              /******** //*******  /**       /** /**     /**               **
**              ////////   ///////   //        //  //      //                **
**                                                                           **
**                          & The Fortress of Doom                           **
**                                                                           **
**                                                                           **
**                        FAQ/Walkthrough Version 1.2                        **
**          Copyright 2005-2006 Chris Castiglione (dinobotmaximized)         **
**               Email: dinobotmaximized (at) yahoo (dot) com                **
**                                                                           **
*******************************************************************************
*******************************************************************************

1.0.0  Introduction
2.0.0  Version History

***********
Walkthrough
***********
3.0.1  Island Fortress
3.0.2  Alekia 1
3.0.3  Chatam 1
3.0.4  Cave
3.0.5  Sheran 1
3.0.6  Alekia 2
3.0.7  Sheran 2
3.0.8  Alekia 3
3.0.9  Chatam 2
3.1.0  Treck 1
3.1.1  East Cave
3.1.2  The One's House
3.1.3  Treck 2
3.1.4  Cave
3.1.5  Maberia
3.1.6  Lorbenia
3.1.7  Grenoble 1
3.1.8  Old Cave 2nd Floor
3.1.9  Grenoble 2
3.2.0  Northwest Tower
3.2.1  Grenoble 3
3.2.2  Old Cave 3rd Floor
3.2.3  Grenoble 4
3.2.4  Kirof 1
3.2.5  Medan 1
3.2.6  Kirof 2
3.2.7  Ghost Cave
3.2.8  Kirof 3
3.2.9  Medan 2
3.3.0  Cave East of Medan
3.3.1  Belgen 1
3.3.2  Cave Southwest of Belgen
3.3.3  Dais Cave
3.3.4  Dais
3.3.5  North Tower
3.3.6  Belgen 2
3.3.7  Surinagal
3.3.8  Guide Station to the Lost Forest
3.3.9  Old Cave 4th Floor
3.4.0  Lost Forest
3.4.1  Jenoba
3.4.2  Blue Tower 1
3.4.3  Green Tower 1
3.4.4  Ruan 
3.4.5  Medan Mining Cave
3.4.6  Old Cave 5th floor 1
3.4.7  Red Tower 1
3.4.8  Blue Tower 2
3.4.9  Green Tower 2
3.5.0  Red Tower 2
3.5.1  Elfrea
3.5.2  Ranqs
3.5.3  Odel Tunnel
3.5.4  Odel 1
3.5.5  Lyden 1
3.5.6  Odel 2
3.5.7  Old Cave 6th Floor
3.5.8  Arus Cave
3.5.9  Arus
3.6.0  Tower of Grief
3.6.1  Platina
3.6.2  Carbis 1
3.6.3  Bakku
3.6.4  Old Cave 5th floor 2
3.6.5  Carbis 2
3.6.6  Forfeit
3.6.7  Tower of Light
3.6.8  Linze 1
3.6.9  Old Cave 7th floor 
3.7.0  Linze 2
3.7.1  Gayas Island Cave 
3.7.2  Marse 1
3.7.3  Loire Island
3.7.4  Ulupp Island 
3.7.5  Elba and Ulupp Islands
3.7.6  Marse 2
3.7.7  Herat 1
3.7.8  Lyden 2
3.7.9  Cave East of Herat
3.8.0  Lyden 3
3.8.1  Herat 2
3.8.2  Carbis 3
3.8.3  Aisen Tower
3.8.4  Carbis 4
3.8.5  Soshette
3.8.6  Under Ring Island
3.8.7  Doom Island Fortress 1
3.8.8  Carbis 5
3.8.9  Epro
3.9.0  Under Epro
3.9.1  Oil Cave
3.9.2  Frederia
3.9.3  Dragon Shrine 1
3.9.4  Arubus
3.9.5  Cave North of Glasdar Tower
3.9.6  Cave to Glasdar Tower
3.9.7  Glasdar Tower
3.9.8  Dragon Shrine 2
3.9.9  Doom Island Fortress 2

*****
Magic
*****
4.0.0  Hero's Magic
4.0.1  Lufia's Magic
4.0.2  Jerin's Magic
4.0.3  Maxim's Magic
4.0.4  Selan's Magic
4.0.5  Artea's Magic

***********
Misc. Lists
***********
5.0.0  Weapons
5.0.1  Armor
5.0.2  Shields
5.0.3  Helms
5.0.4  Boots
5.0.5  Rings
5.0.6  Items
5.0.7  Monsters

*****
Shops
*****
6.0.0  Alekia
6.0.1  Chatam
6.0.2  Treck
6.0.3  Lorbenia
6.0.4  Grenoble
6.0.5  Medan
6.0.6  Belgen
6.0.7  Surinagal
6.0.8  Jenoba
6.0.9  Ruan
6.1.0  Elfrea
6.1.1  Ranqs
6.1.2  Odel
6.1.3  Lyden
6.1.4  Arus
6.1.5  Bakku
6.1.6  Forfeit
6.1.7  Linze
6.1.8  Marse
6.1.9  Herat
6.2.0  Soshette
6.2.1  Epro
6.2.2  Frederia
6.2.2  Arubus

7.0.0  Credits and Thanks
8.0.0  Legal
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                   1.0.0  Introduction                         | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|
This FAQ/Walkthrough was written for Lufia & The Fortress of Doom for the Super
Nintendo Entertainment System. This is the first time I've written one of these
for a RPG. I wanted to keep things as spoiler free as possible, so if you use 
the walkthrough, you'll find very few references to anything story related.
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                   2.0.0  Version History                      | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|
1.0 - May 25, 2005

1.1 - December 05, 2005
    - Changed a few minor things and did some reformatting.

1.2 - April 20, 2006
    - Added what's made in the House of Magic to Forfeit's section. 
    - Made some other small changes here and there. 
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                3.0.1  Island Fortress                         | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|
Monsters: Mad Knight, Hydra, Efreet, Mad Wolf, Mega Frog, Rock Golem
Number of Chests: 12
Items Found: Power potion x 2, speed potion, mind potion, great potion,
             spell potion x 2, miracle x 5

After the games opening, you'll find yourself in control of the four heroes 
mentioned in it (Maxim, Guy, Selan, and Artea). All four characters are at 
very high levels and equipped with very powerful... equipment. Move north and 
you'll notice two gold notes. Go to the note to the west and read it. They 
both say the same thing:

                       "Move the pointer to the 
                        spell. Press the "X" button 
                        to see what the spell can
                        do."

Did I forget to mention three of the four characters have numerous spells 
learned as well. Take a look at them now and see what they do if you'd like.
When you're ready to proceed, enter the door next to the note to the west. 
Open the chest which contains a power potion. Then enter the stairs to the 
west. Go south, then east, and north as soon as possible. Enter the door, 
it leads to a room with three chests, they contain a speed potion, mind potion,
and a great potion. After ransacking the chests, exit the room, and enter the 
stairs to the east. Open the chest to find a spell potion, and then exit 
through the door to find yourself at the beginning again. Proceed north and 
enter the stairs. Now you have two directions to choose from, north and east. 
Go to the east first and enter the door to find a chest containing another 
power potion. Exit the room, take the north path this time, and enter another
door. Now you'll find you can only go to the left, proceed until you reach 
the end of the hallway, and exit through the door. There are stairs to the 
south and a door to the west. Go through the door to find a chest containing 
another spell potion. Now take the stairs. Ignore the ladders and proceed to 
the top of the room taking either path. You'll find two chests each of which 
contains a Miracle. After opening the chest, return to the beginning and take 
the first ladder. There are stairs on the top of this floor, they lead to a 
room containing floor panels which restore your HP and MP when you stand on 
them. Go to them if you'd like. When ready, take the second ladder, and enter 
the stairs at the top of that floor. Proceed through door and you'll be in a 
room with three paths. Go either west or east and follow whichever path all 
the way around picking up the three chests you'll find on your way (each 
contains a miracle). Now that's you've opened all the chests, go north to the 
bridge which triggers dialogue. When you gain control of your characters, 
step into the portal. You'll find your party transported to a room with 
another bridge. Heal all your characters before proceeding across. Doing so 
triggers more dialogue. Once you regain control of your characters, you're in 
a boss fight with Gades (one of the Sinistrals). He uses nothing but physical 
attacks which strike one of your characters per turn. You should have no 
trouble with him, just watch your character's HP and heal when needed. After 
defeating Gades heal up before proceeding north because doing so will trigger 
a battle with Amon (another Sinistral). This Sinistral uses nothing but 
"Sunder" a magic attack which strikes every one of your characters. Still 
just watch your HP and he should be no problem. Heal after defeating Amon 
because you guessed it, proceeding triggers a battle with Erim (another 
Sinistral). She attacks with "Thunder" which strikes one of your characters. 
Once again just watch your HP and she shouldn't be a problem. Heal after 
defeating Erim. Now all that's left is to proceed and battle Daos. Daos 
attacks using a couple different magic attacks which hit all of your 
characters. Strangely enough this seems to be the easiest of the four battles. 
After defeating him... we'll you'll see. 
                                                                 _
                                                                | |
 ______________________________________________________________\| |          /|
/                   3.0.2  Alekia 1                             | |========== |
\______________________________________________________________ | |========== |
                                                               /| |          \|
                                                                |_|
Monsters outside: Jellyfish, Big Newt, Madshroom
Items Found: Potion x 3, power potion, sweet water x 2, arrow, escape, swing 
             wing, stuffed bear, antidote, revive
Equipment Found: Dress, cloth helm, Bracelet

------------------------    ------------------------   ------------------------
|    Merchant's Shop   |    |     Weapons Shop     |   |    Armorer's Shop    |
------------------------    ------------------------   ------------------------
|     Item     |  Gold |    |    Weapon    |  Gold |   |    Armor     |  Gold |
------------------------    ------------------------   ------------------------
| Potion       |     8 |    | Dagger       |    50 |   | Dress        |   120 |
| Antidote     |     6 |    | Knife        |    10 |   | Cloth        |   140 |
| Sweet Water  |    10 |    ------------------------   | Cloth Helm   |   120 |
| Arrow        |     2 |                               | Sandal       |    50 |
------------------------         Inn - Free            ------------------------

So we've finally gained control of Hero, it's a good idea to talk to everyone 
in town once, so make sure to talk to everyone you encounter while exploring. 
First off go in the building directly to your east and search the dresser 
between the two shops to find a potion. I recommend buying a dagger from the 
weapons shop while you're there. Afterwards head to the inn and go upstairs. 
Search the dresser to find a dress. Next go west to the hut and you'll see a 
chest and stairs in it. Head directly west and you'll also see stairs in the 
house there as well. Take the stairs and follow the path to reach the chest in 
the hut, it contains sweet water. Now backtrack and cross the bridge east of 
the hut, then follow the west path to it's end to find a house with three 
knights. The bush outside it contains a power potion and search the dresser 
inside the house to find a cloth helm which you should equip immediately. If 
you speak to the knights one suggests that you should speak with the 
commander. Backtrack to the bridge and take the north path to reach the 
castle. Immediately upon entering the castle you should notice 2 stair cases. 
Ignore them for now and explore the floor you're on. The commander and a chest 
containing an arrow are in the northwest room. Talk to him and open the chest 
then go to the room to the east. Two of the bookshelves hold items, one has a 
swing wing, and another has an escape. Now it's time to head up stairs. The 
dresser in the northwest room holds a potion. A bookshelf in the next room 
also holds a potion. Now it's time to head up again. Talk to the Princess and 
she'll give you 100 gold pieces. Now you can head north, west, or east. First 
head west and enter the room there. One of the dressers holds a stuffed bear 
and one of the book shelves holds a bracelet. Now backtrack and go east this 
time and enter the room there. There's no items here but we want to explore 
everything, right? Exit the room and take the stairs next to it. Keep going 
down until you reach the three chests on the first floor. They contain a 
revive, an antidote, and a sweet water. Backtrack to the Princess again and 
this time head north to reach the King's throne room. Talk to the King and 
then take either staircase which leads to the roof. There's nothing up here 
either. Alright now it's time to leave for Sheran so backtrack and exit the 
town. Leveling up a little bit is a good idea. After each battle or two simply 
return to the inn to restore all of your HP for free. There is a warp shrine 
to the west but there's no reason to go there now. If you decide to check it 
