******************************************************************************
*                                                                            *
* Lufia & The Fortress of Doom                                               *
*                                                                            *
* Complete treasure list by JVH147                                           *
*                                                                            *
******************************************************************************

Version History:

Version 1.0
First Version of the guide

Table of Contents:
Introduction..................................001
The treasure list.............................002
Analysis......................................003
Scenario Items................................004
Handed Items..................................005
Closing Words.................................006

Introduction [001]

This guide list all treasures in Lufia & The Fortress of Doom. I was suprised 
that when I started to play that no such list existed in GameFAQ which 
usually has a very througly analysizes of the popular games that everyone 
used to play in 90s. This list is based on a list created by Lufia_Maxim but 
lists also those treasures that are not in his list. I actually ended up 
making a database of the treasures so in this guide you are going to see some 
interesting (statistical) analysis of the treasures. Notice that this is not 
a walkthrough altouhg all items contain instructions how the get them. For a 
walkthrough consult different guides in GameFAQ or web. Without boring you 
any longer, here is my first contribution to GameFAQ. Enjoy :)

The treasure list [002]

The list is exported straight from the database to csv format. I didn't bother 
trying edit it because a text file is just too simple to represent all the
relationships properly. The recommended way to look at it, is to copy and
paste it to Open Office Calc (select comma as separated by parameter) or some
other software that understands csv.

Here are the explanations for the fields:
place means the town/cave/tower where the item is found, item
means the name of item you get, type means whether the item is a chest or "got
item" (more on this later), counted means whether the item is counted towards
the findable 655 chests or 136 got items that the game keeps track of and
finally the missable column tells whether the item is missable so that you
cannot get it after a certain point in game.

So, a little bit more on item type. Items can be found from chests or laying
around for example in a bookcase or they can be handed to you by some people.
Item can also be a scenario item, that will be listed in different list in the
game menu than the rest of the items. Handed items do not count towards the
655 chests or 136 got items. Scenario items count if they are found from a
chest. There is also one special chest (Broken Sapphire) that doesn't count
towards the 655 chests. Also the chests in the beginning quest with Maxim
don't count.

THE LIST

"PLACE","ITEM","TYPE","INSTRUCTION","COUNTED","MISSABLE"
"FORTRESS OF DOOM BEGINNING","Spell Potion","chest","Door to the east from
start","no","no"
"FORTRESS OF DOOM BEGINNING","Power Potion","chest","Door to the west from
start","no","no"
"FORTRESS OF DOOM BEGINNING","Mind Potion","chest","Downstairs from first
Power
potion, north from split, middle chest","no","no"
"FORTRESS OF DOOM BEGINNING","Speed Potion","chest","Downstairs from first
Power
potion, north from split, left chest","no","no"
"FORTRESS OF DOOM BEGINNING","Great Potion","chest","Downstairs from first
Power
potion, north from split, right chest","no","no"
"FORTRESS OF DOOM BEGINNING","Power Potion","chest","North from start, east
from
split, in a room","no","no"
"FORTRESS OF DOOM BEGINNING","Spell Potion","chest","Follow path after second
Power potion, west from split, in a room","no","no"
"FORTRESS OF DOOM BEGINNING","Miracle","chest","After second stairs, north
corner, left chest","no","no"
"FORTRESS OF DOOM BEGINNING","Miracle","chest","After second stairs, north
corner, right chest","no","no"
"FORTRESS OF DOOM BEGINNING","Miracle","chest","East before glass
bridge","no","no"
"FORTRESS OF DOOM BEGINNING","Miracle","chest","West before glass
bridge","no","no"
"FORTRESS OF DOOM BEGINNING","Miracle","chest","North corner before glass
bridge","no","no"
"ALEKIA","Potion","got item","Weapon shop/item shop bookshelf","yes","no"
"ALEKIA","Revive","got item","West house bookshelf","yes","no"
"ALEKIA","Dress","got item","Inn Bookself in upper floor","yes","no"
"ALEKIA","Cloth Helm","got item","Bookshelf in norht-west house","yes","no"
"ALEKIA","Power Potion","got item","Flower behind north-west house","yes","no"
"ALEKIA","Escape","got item","Castle, bookshelf in first floor","yes","no"
"ALEKIA","Swing Wing","got item","Castle, bookshelf in first floor","yes","no"
"ALEKIA","Revive","got item","Castle, got item in north-west corner first
floor","yes","no"
